"CV-78K0R1","R20UT2140E","3.2.4","bit type variables"
"CV-CCV10","C11","6.5.4","2"
"CV-CCV10","CERT-C","MSC40-C",""
"CV-CCV9","C11","6.5.4","4"
"CV-CCV9","CERT-C","MSC40-C",""
"CV-CDE1","C11","6.7.2.2","2"
"CV-CDE1","CERT-C","MSC40-C",""
"CV-CDI4","C11","6.7.9","2"
"CV-CDI4","CERT-C","MSC40-C",""
"CV-CDT3","C11","6.7.2.1","3"
"CV-CDT3","CERT-C","MSC40-C",""
"CV-CDT4","C11","6.7.2.1","3"
"CV-CDT4","CERT-C","MSC40-C",""
"CV-CEA3","C11","6.5.6","2"
"CV-CEA3","CERT-C","MSC40-C",""
"CV-CEA4","C11","6.5.6","3"
"CV-CEA4","CERT-C","MSC40-C",""
"CV-CEA7","C11","6.5.6","2"
"CV-CEA7","CERT-C","MSC40-C",""
"CV-CEA8","C11","6.5.6","3"
"CV-CEA8","CERT-C","MSC40-C",""
"CV-CEA9","C11","6.5.6","3"
"CV-CEA9","CERT-C","MSC40-C",""
"CV-CEB1","C11","6.5.7","2"
"CV-CEB1","CERT-C","INT13-C",""
"CV-CEB10","C11","6.5.11","2"
"CV-CEB10","CERT-C","MSC40-C",""
"CV-CEB11","C11","6.5.12","2"
"CV-CEB11","CERT-C","MSC40-C",""
"CV-CEB5","C11","6.5.7","2"
"CV-CEB5","CERT-C","INT13-C",""
"CV-CEB9","C11","6.5.10","2"
"CV-CEB9","CERT-C","MSC40-C",""
"CV-CEM3","C11","6.5.2.3","1"
"CV-CEM3","CERT-C","MSC40-C",""
"CV-CER1","C11","6.5.3.2","1"
"CV-CER1","CERT-C","MSC40-C",""
"CV-CER2","C11","6.5.3.2","1"
"CV-CER2","CERT-C","MSC40-C",""
"CV-CER5","C11","6.5.3.2","1"
"CV-CER5","CERT-C","MSC40-C",""
"CV-CER6","C11","6.5.3.2","2"
"CV-CER6","CERT-C","MSC40-C",""
"CV-CERL5","C11","6.5.8","2"
"CV-CERL5","CERT-C","MSC40-C",""
"CV-CERL8","C11","6.5.9","2"
"CV-CERL8","CERT-C","MSC40-C",""
"CV-CERL9","C11","6.5.9","2"
"CV-CERL9","CERT-C","MSC40-C",""
"CV-CMW2","C11","6.5.16.1","1"
"CV-CMW2","CERT-C","MSC40-C",""
"CV-CTI2","C11","6.7.6.2","1"
"CV-CTI2","CERT-C","MSC40-C",""
"CV-CTI3","C11","6.7.2.1","4"
"CV-CTI3","CERT-C","MSC40-C",""
"CV-CTI5","C11","6.7.2.1","2"
"CV-CTI5","CERT-C","MSC40-C",""
"CV-EFC1","C11","6.5.2.2","2"
"CV-EFC1","CERT-C","MSC40-C",""
"CV-FD1","C11","6.7","3"
"CV-FD1","CERT-C","MSC40-C",""
"CV-FD2","C11","6.7.6.3","1"
"CV-FD2","CERT-C","MSC40-C",""
"CV-FD3","C11","6.7.6.3","4"
"CV-FD3","CERT-C","MSC40-C",""
"CV-SSA1","C11","6.7.10","2"
"CV-SSA1","CERT-C","MSC40-C",""
"CV-SSA2","C11","6.7.10","2"
"CV-SSA2","CERT-C","MSC40-C",""
"CV-TAL1","C11","6.5.3.4","1"
"CV-TAL1","CERT-C","MSC40-C",""
"CV-TCANON1","C11","6.7.5","4"
"CV-TCANON1","CERT-C","MSC40-C",""
"CV-TDG10","C11","6.7","4"
"CV-TDG10","CERT-C","MSC40-C",""
"CV-TDG13","C11","6.9","3"
"CV-TDG13","CERT-C","MSC40-C",""
"CV-TDG15","C11","6.7.2.3","1"
"CV-TDG15","CERT-C","MSC40-C",""
"CV-TDG18","C11","6.7.1","3"
"CV-TDG18","CERT-C","MSC40-C",""
"CV-TDG2","C11","6.7.1","2"
"CV-TDG2","CERT-C","MSC40-C",""
"CV-TDG4","C11","6.9","2"
"CV-TDG4","CERT-C","MSC40-C",""
"CV-TDG5","C11","6.7.6.3","2"
"CV-TDG5","CERT-C","MSC40-C",""
"CV-TDG8","C11","6.7.9","3"
"CV-TDG8","CERT-C","MSC40-C",""
"CV-TDG9","C11","6.7.6.2","2"
"CV-TDG9","CERT-C","MSC40-C",""
"CV-TDL1","C11","6.7","3"
"CV-TDL1","CERT-C","MSC40-C",""
"CV-TDL2","C11","6.7.9","5"
"CV-TDL2","CERT-C","MSC40-C",""
"CV-TDL3","C11","6.7","4"
"CV-TDL3","CERT-C","MSC40-C",""
"CV-TDL4","C11","6.7","3"
"CV-TDL4","CERT-C","MSC40-C",""
"CV-TEAS1","C11","6.5.16.1","1"
"CV-TEAS1","CERT-C","MSC40-C",""
"CV-TEAS2","C11","6.5.16.1","1"
"CV-TEAS2","CERT-C","MSC40-C",""
"CV-TEAS3","C11","6.5.16","2"
"CV-TEAS3","CERT-C","MSC40-C",""
"CV-TEAS5","C11","6.7.9","4"
"CV-TEAS5","CERT-C","MSC40-C",""
"CV-TEAS6","C11","6.5.16.1","1"
"CV-TEAS6","CERT-C","MSC40-C",""
"CV-TES1","C11","6.5.3.4","1"
"CV-TES1","CERT-C","MSC40-C",""
"CV-TES2","C11","6.5.3.4","1"
"CV-TES2","CERT-C","MSC40-C",""
"CV-TTE2","C11","6.5.15","3"
"CV-TTE2","CERT-C","MSC40-C",""
"CV-TTE3","C11","6.5.15","3"
"CV-TTE3","CERT-C","MSC40-C",""
"CV-TTE4","C11","6.5.15","3"
"CV-TTE4","CERT-C","MSC40-C",""
"CV-TTE5","C11","6.5.15","3"
"CV-TTE5","CERT-C","MSC40-C",""
"DR++-EIO1","C++ Defect Reports","232",""
"ILF-TDR3","C++14","3.2","4"
"ILF-TIN1","C++14","18.6.1.1","11"
"ILF-TIN2","C++14","18.6.1.1","11"
"IMPL++-CCV3","C++14","4.7","3"
"IMPL++-CEB2","C++14","5.8","3"
"IMPL-CCV2","C11","6.3.1.3","3"
"IMPL-CCV2","C11","J.3.5","1 item 4"
"IMPL-CCV2","CERT-C","INT31-C",""
"IMPL-CEB8","C11","6.5.7","5"
"IMPL-CEB8","C11","J.3.5","1 item 5"
"IMPL-CEB8","CERT-C","INT13-C",""
"IMPL-CTI4","C11","6.7.2.1","5"
"IMPL-CTI4","C11","J.3.9","1 item 2"
"IMPL-CTI4","CERT-C","INT12-C",""
"IMPL-EIO5","C11","6.2.4","4"
"IMPL-EIO5","C11","6.2.4","5"
"IMPL-EIO5","C11","J.3.13","1 item 2"
"IMPL-EIO5","CERT-C","CON34-C",""
"IMPL-EIO5","CERT-C","POS50-C",""
"IMPL-EIO6","C11","6.2.4","4"
"IMPL-EIO6","C11","6.2.4","5"
"IMPL-EIO6","C11","J.3.13","1 item 2"
"L-CCVE1","CERT-C","INT30-C",""
"L-CCVE2","CERT-C","INT31-C",""
"L-CEIE1","CERT-C","MEM31-C",""
"L-CMRE1","CERT-C","EXP33-C",""
"L-EXC3","CERT-C","EXP16-C",""
"L-PTHREAD9","CERT-C","POS50-C",""
"L-STDLIBE1","CERT-C","ARR30-C",""
"L-STDLIBE1","CERT-C","ARR37-C",""
"L-STDLIBE1","CERT-C","ARR38-C",""
"L-STDLIBE1","CERT-C","EXP34-C",""
"L-STDLIBE1","CERT-C","STR31-C",""
"SE-CID1","C11","6.5.1","2"
"SE-CID1","CERT-C","DCL31-C",""
"UB++-CCV1","C++14","5","4"
"UB++-CCV2","C++14","4.8","1"
"UB++-CCV2","C++14","5","4"
"UB++-CCV4","C++14","4.8","1"
"UB++-CCV5","C++14","4.9","1"
"UB++-CCV6","C++14","4.9","2"
"UB++-CEA1","C++14","5.7","4"
"UB++-CEB1","C++14","5.8","2"
"UB++-CEC1","C++14","5.2.9","10"
"UB++-CEC2","C++14","5.2.9","11"
"UB++-CEC3","C++14","5.2.9","12"
"UB++-CEMX1","C++14","5.6","4"
"UB++-CEMX2","C++14","5.6","4"
"UB++-CEMX3","C++14","5.6","4"
"UB++-EIO1","C++14","4.1","2.6"
"UB-CB1","C11","6.5.2.2","6"
"UB-CB1","C11","J.2","1 item 39"
"UB-CB1","CERT-C","EXP37-C",""
"UB-CB2","C11","6.5.2.2","6"
"UB-CB2","C11","J.2","1 item 38"
"UB-CB2","CERT-C","EXP37-C",""
"UB-CB3","C11","6.5.2.2","6"
"UB-CB3","C11","J.2","1 item 38"
"UB-CB3","CERT-C","EXP37-C",""
"UB-CB4","C11","6.5.2.2","6"
"UB-CB4","C11","J.2","1 item 38"
"UB-CB4","CERT-C","EXP37-C",""
"UB-CCV1","C11","6.5","5"
"UB-CCV1","C11","J.2","1 item 36"
"UB-CCV1","CERT-C","INT32-C",""
"UB-CCV11","C11","6.3.2.3","7"
"UB-CCV11","C11","J.2","1 item 25"
"UB-CCV11","CERT-C","EXP36-C",""
"UB-CCV12","C11","6.5","5"
"UB-CCV12","C11","J.2","1 item 36"
"UB-CCV12","CERT-C","FLP32-C",""
"UB-CCV3","C11","6.3.1.4","1"
"UB-CCV3","C11","J.2","1 item 17"
"UB-CCV3","CERT-C","FLP34-C",""
"UB-CCV4","C11","6.3.1.5","1"
"UB-CCV4","C11","J.2","1 item 18"
"UB-CCV4","CERT-C","FLP34-C",""
"UB-CCV5","C11","6.3.2.2","1"
"UB-CCV5","C11","J.2","1 item 23"
"UB-CCV5","CERT-C","MSC15-C",""
"UB-CCV5","CERT-C","MSC37-C",""
"UB-CCV6","C11","6.3.2.2","1"
"UB-CCV6","C11","J.2","1 item 23"
"UB-CCV6","CERT-C","MSC15-C",""
"UB-CCV7","C11","6.3.2.3","6"
"UB-CCV7","C11","J.2","1 item 24"
"UB-CCV7","CERT-C","INT36-C",""
"UB-CDI1","C11","6.7.9","11"
"UB-CDI1","C11","J.2","1 item 81"
"UB-CDI1","CERT-C","MSC15-C",""
"UB-CDI2","C11","6.7.9","11"
"UB-CDI2","C11","J.2","1 item 81"
"UB-CDI2","CERT-C","MSC15-C",""
"UB-CDI3","C11","6.7.9","16"
"UB-CDI3","C11","J.2","1 item 83"
"UB-CDI3","CERT-C","MSC15-C",""
"UB-CDT1","C11","6.7.2.1","8"
"UB-CDT1","C11","J.2","1 item 61"
"UB-CDT1","CERT-C","MSC15-C",""
"UB-CDT2","C11","6.7.2.1",""
"UB-CDT2","C11","J.2","1 item 61"
"UB-CDT2","CERT-C","MSC15-C",""
"UB-CEA1","C11","6.5.6","8"
"UB-CEA1","C11","J.2","1 item 46"
"UB-CEA1","CERT-C","ARR30-C",""
"UB-CEA1","CERT-C","ARR37-C",""
"UB-CEA1","CERT-C","STR31-C",""
"UB-CEA2","C11","6.5.6","9"
"UB-CEA2","C11","J.2","1 item 50"
"UB-CEA2","CERT-C","MSC15-C",""
"UB-CEA5","C11","6.5.6","9"
"UB-CEA5","C11","J.2","1 item 48"
"UB-CEA5","CERT-C","ARR36-C",""
"UB-CEB12","C11","6.2.6.2","4"
"UB-CEB12","C11","J.2","1 item 14"
"UB-CEB12","CERT-C","INT13-C",""
"UB-CEB12","CERT-C","MSC15-C",""
"UB-CEB2","C11","6.5.7","3"
"UB-CEB2","C11","J.2","1 item 51"
"UB-CEB2","CERT-C","INT34-C",""
"UB-CEB3","C11","6.5.7","3"
"UB-CEB3","C11","J.2","1 item 51"
"UB-CEB3","CERT-C","INT34-C",""
"UB-CEB4","C11","6.5.7","4"
"UB-CEB4","C11","J.2","1 item 52"
"UB-CEB4","CERT-C","INT13-C",""
"UB-CEB4","CERT-C","MSC15-C",""
"UB-CEB6","C11","6.5.7","3"
"UB-CEB6","C11","J.2","1 item 51"
"UB-CEB6","CERT-C","INT34-C",""
"UB-CEB7","C11","6.5.7","3"
"UB-CEB7","C11","J.2","1 item 51"
"UB-CEB7","CERT-C","INT34-C",""
"UB-CEE1","C11","6.3.2.1","3"
"UB-CEE1","C11","J.2","1 item 22"
"UB-CEE1","CERT-C","MSC15-C",""
"UB-CEE2","C11","6.2.4",""
"UB-CEE2","C11","6.7.9",""
"UB-CEE2","C11","6.8",""
"UB-CEE2","C11","J.2","1 item 11"
"UB-CEE2","CERT-C","EXP33-C",""
"UB-CEE3","C11","6.3.2.1","1"
"UB-CEE3","C11","J.2","1 item 19"
"UB-CEE3","CERT-C","ARR30-C",""
"UB-CEE3","CERT-C","ARR37-C",""
"UB-CEE3","CERT-C","STR31-C",""
"UB-CEE4","C11","6.2.4","2"
"UB-CEE4","C11","J.2","1 item 9"
"UB-CEE4","CERT-C","DCL21-C",""
"UB-CEE4","CERT-C","DCL30-C",""
"UB-CEE4","CERT-C","MEM30-C",""
"UB-CEE5","C11","6.3.2.1","2"
"UB-CEE5","C11","J.2","1 item 20"
"UB-CEE5","CERT-C","MSC15-C",""
"UB-CEER1","C11","6.3.2.1","1"
"UB-CEER1","C11","J.2","1 item 19"
"UB-CEER1","CERT-C","ERR33-C",""
"UB-CEER1","CERT-C","EXP34-C",""
"UB-CEER4","C11","5.1.2.4","25"
"UB-CEER4","C11","J.2","1 item 5"
"UB-CEER4","CERT-C","MSC15-C",""
"UB-CEER5","C11","5.1.2.4","25"
"UB-CEER5","C11","J.2","1 item 5"
"UB-CEER5","CERT-C","MSC15-C",""
"UB-CEM1","C11","6.5.2.3","5"
"UB-CEM1","C11","J.2","1 item 42"
"UB-CEM1","CERT-C","MSC15-C",""
"UB-CEM2","C11","6.5.2.3","5"
"UB-CEM2","C11","J.2","1 item 42"
"UB-CEM2","CERT-C","MSC15-C",""
"UB-CEMX1","C11","6.5.5","5"
"UB-CEMX1","C11","J.2","1 item 45"
"UB-CEMX1","CERT-C","INT33-C",""
"UB-CEMX2","C11","6.5.5","5"
"UB-CEMX2","C11","J.2","1 item 45"
"UB-CEMX2","CERT-C","INT33-C",""
"UB-CEMX3","C11","6.5","5"
"UB-CEMX3","C11","J.2","1 item 36"
"UB-CEMX3","CERT-C","FLP32-C",""
"UB-CER3","C11","6.5.3.2","4"
"UB-CER3","C11","J.2","1 item 43"
"UB-CER3","CERT-C","EXP34-C",""
"UB-CER4","C11","6.5.6","8"
"UB-CER4","C11","J.2","1 items 47 and 49"
"UB-CER4","CERT-C","ARR30-C",""
"UB-CER4","CERT-C","ARR37-C",""
"UB-CER4","CERT-C","STR31-C",""
"UB-CERL1","C11","6.5.8","5"
"UB-CERL1","C11","J.2","1 item 53"
"UB-CERL1","CERT-C","ARR36-C",""
"UB-CERL2","C11","6.5.8","5"
"UB-CERL2","C11","J.2","1 item 53"
"UB-CERL2","CERT-C","ARR36-C",""
"UB-CERL3","C11","6.5.8","5"
"UB-CERL3","C11","J.2","1 item 53"
"UB-CERL3","CERT-C","ARR36-C",""
"UB-CERL4","C11","6.5.8","5"
"UB-CERL4","C11","J.2","1 item 53"
"UB-CERL4","CERT-C","ARR36-C",""
"UB-CERL6","C11","6.5.8","5"
"UB-CERL6","C11","J.2","1 item 53"
"UB-CERL6","CERT-C","ARR36-C",""
"UB-CID2","C11","6.3.2.1","1"
"UB-CID2","C11","J.2","1 item 19"
"UB-CID2","CERT-C","DCL31-C",""
"UB-CMW1","C11","6.4.5","7"
"UB-CMW1","C11","J.2","1 item 33"
"UB-CMW1","CERT-C","STR30-C",""
"UB-CTI1","C11","6.6","6"
"UB-CTI1","C11","J.2","1 item 55"
"UB-CTI1","CERT-C","MSC15-C",""
"UB-CTM1","C11","6.7.6.2","5"
"UB-CTM1","C11","J.2","1 item 75"
"UB-CTM1","CERT-C","ARR32-C",""
"UB-ECL3","C11","6.7.3.1","4"
"UB-ECL3","C11","J.2","1 item 68"
"UB-ECL3","CERT-C","EXP43-C",""
"UB-ECL4","C11","6.7.3.1","4"
"UB-ECL4","C11","J.2","1 item 68"
"UB-ECL4","CERT-C","EXP43-C",""
"UB-EEA1","C11","6.5.16.1","3"
"UB-EEA1","C11","J.2","1 item 54"
"UB-EEA1","CERT-C","MSC15-C",""
"UB-EEA2","C11","6.7.3.1","4"
"UB-EEA2","C11","J.2","1 item 69"
"UB-EEA2","CERT-C","EXP43-C",""
"UB-EEA3","C11","6.7.3.1","4"
"UB-EEA3","C11","J.2","1 item 69"
"UB-EEA3","CERT-C","EXP43-C",""
"UB-EEA4","C11","6.7.6.3","7"
"UB-EEA4","C11","J.2","1 item 77"
"UB-EEA4","CERT-C","MSC15-C",""
"UB-EEA5","C11","6.7.6.3","7"
"UB-EEA5","C11","J.2","1 item 77"
"UB-EEA5","CERT-C","MSC15-C",""
"UB-EEC1","C11","6.7.6.2","6"
"UB-EEC1","CERT-C","MSC15-C",""
"UB-EFNC1","C11","6.5.2.2","9"
"UB-EFNC1","C11","J.2","1 items 26 and 41"
"UB-EFNC1","CERT-C","DCL40-C",""
"UB-EFNC1","CERT-C","EXP37-C",""
"UB-EFNC2","C11","6.5.2.2",""
"UB-EFNC2","CERT-C","ERR33-C",""
"UB-EFNC2","CERT-C","EXP34-C",""
"UB-EIO10","C11","6.5","7"
"UB-EIO10","C11","J.2","1 item 37"
"UB-EIO10","CERT-C","EXP39-C",""
"UB-EIO2","C11","6.5.6","8"
"UB-EIO2","C11","J.2","1 items 47 and 49"
"UB-EIO2","CERT-C","ARR30-C",""
"UB-EIO2","CERT-C","ARR37-C",""
"UB-EIO2","CERT-C","MEM35-C",""
"UB-EIO2","CERT-C","STR31-C",""
"UB-EIO3","C11","6.7.3","6"
"UB-EIO3","C11","J.2","1 item 64"
"UB-EIO3","CERT-C","EXP05-C",""
"UB-EIO3","CERT-C","EXP40-C",""
"UB-EIO4","C11","6.7.3","6"
"UB-EIO4","C11","J.2","1 item 65"
"UB-EIO4","CERT-C","EXP32-C",""
"UB-EIO7","C11","6.3.2.1","1"
"UB-EIO7","C11","J.2","1 item 19"
"UB-EIO7","CERT-C","ARR30-C",""
"UB-EIO7","CERT-C","ARR37-C",""
"UB-EIO7","CERT-C","STR31-C",""
"UB-EIO7","CERT-C","STR32-C",""
"UB-EIO8","C11","6.5","2"
"UB-EIO8","C11","J.2","1 item 35"
"UB-EIO8","CERT-C","EXP30-C",""
"UB-EIO9","C11","6.7.3","6"
"UB-EIO9","C11","J.2","1 item 65"
"UB-EIO9","CERT-C","EXP32-C",""
"UB-ESR1","C11","6.7.4",""
"UB-ESR1","C11","J.2","1 item 71"
"UB-ESR1","CERT-C","MSC15-C",""
"UB-FD4","C11","5.1.2.2.1","1"
"UB-FD4","C11","J.2","1 item 4"
"UB-FD4","CERT-C","MSC15-C",""
"UB-FD5","C11","5.1.2.2.1","1"
"UB-FD5","C11","J.2","1 item 4"
"UB-FD5","CERT-C","MSC15-C",""
"UB-FD6","C11","5.1.2.2.1","1"
"UB-FD6","C11","J.2","1 item 4"
"UB-FD6","CERT-C","MSC15-C",""
"UB-FD7","C11","5.1.2.2.1","1"
"UB-FD7","C11","J.2","1 item 4"
"UB-FD7","CERT-C","MSC15-C",""
"UB-FD8","C11","5.1.2.2.1","1"
"UB-FD8","C11","J.2","1 item 4"
"UB-FD8","CERT-C","MSC15-C",""
"UB-FD9","C11","5.1.2.2.1","1"
"UB-FD9","C11","J.2","1 item 4"
"UB-FD9","CERT-C","MSC15-C",""
"UB-PTHREAD1","CERT-C","MSC15-C",""
"UB-PTHREAD1","POSIX 2008","pthread_mutex_init",""
"UB-PTHREAD2","CERT-C","CON31-C",""
"UB-PTHREAD2","POSIX 2008","pthread_mutex_destroy",""
"UB-PTHREAD3","CERT-C","MSC15-C",""
"UB-PTHREAD3","POSIX 2008","pthread_mutex_destroy",""
"UB-PTHREAD4","CERT-C","MSC15-C",""
"UB-PTHREAD4","POSIX 2008","pthread_mutex_lock",""
"UB-PTHREAD5","CERT-C","MSC15-C",""
"UB-PTHREAD5","POSIX 2008","pthread_mutex_lock",""
"UB-PTHREAD6","CERT-C","POS48-C",""
"UB-PTHREAD6","POSIX 2008","pthread_mutex_lock",""
"UB-PTHREAD7","CERT-C","MSC15-C",""
"UB-PTHREAD7","POSIX 2008","pthread_mutex_unlock",""
"UB-PTHREAD8","CERT-C","MSC15-C",""
"UB-PTHREAD8","POSIX 2008","pthread_mutex_trylock",""
"UB-SETJMP1","C11","7.13.2.1","2"
"UB-SETJMP1","C11","J.2","1 item 126"
"UB-SETJMP1","CERT-C","MSC22-C",""
"UB-STDARG1","C11","6.9.1","8"
"UB-STDARG1","C11","J.2","1 item 87"
"UB-STDARG1","CERT-C","DCL10-C",""
"UB-STDARG2","C11","7.16.1.4","3"
"UB-STDARG2","C11","J.2","1 item 142"
"UB-STDARG2","CERT-C","DCL10-C",""
"UB-STDARG3","C11","7.16.1.1","2"
"UB-STDARG3","C11","J.2","1 item 136"
"UB-STDARG3","CERT-C","DCL10-C",""
"UB-STDARG4","C11","7.16.1.2","2"
"UB-STDARG4","C11","J.2","1 item 136"
"UB-STDARG4","CERT-C","DCL10-C",""
"UB-STDARG5","C11","7.16.1.3","2"
"UB-STDARG5","C11","J.2","1 item 139"
"UB-STDARG5","CERT-C","DCL10-C",""
"UB-STDARG6","C11","7.16.1.1","2"
"UB-STDARG6","C11","J.2","1 item 141"
"UB-STDARG6","CERT-C","DCL10-C",""
"UB-STDARG6","CERT-C","EXP47-C",""
"UB-STDARG9","C11","7.16.1","1"
"UB-STDARG9","C11","J.2","1 item 139"
"UB-STDARG9","CERT-C","DCL10-C",""
"UB-STDIO1","C11","7.21.6.1","9"
"UB-STDIO1","C11","J.2","1 item 153"
"UB-STDIO1","CERT-C","FIO47-C",""
"UB-STDIO3","C11","7.21.6.10","2"
"UB-STDIO3","C11","J.2","1 item 169"
"UB-STDIO3","CERT-C","DCL10-C",""
"UB-STDIO4","C11","7.21.6.13","2"
"UB-STDIO4","C11","J.2","1 item 169"
"UB-STDIO4","CERT-C","DCL10-C",""
"UB-STDIO5","C11","7.21.6.12","2"
"UB-STDIO5","C11","J.2","1 item 169"
"UB-STDIO5","CERT-C","DCL10-C",""
"UB-STDIO6","C11","7.21.6.10","2"
"UB-STDIO6","C11","J.2","1 item 169"
"UB-STDIO6","CERT-C","DCL10-C",""
"UB-STDLIB1","C11","7.22.3.5","3"
"UB-STDLIB1","C11","J.2","1 item 179"
"UB-STDLIB1","CERT-C","MEM34-C",""
"UB-STDLIB2","C11","7.22.3.3","2"
"UB-STDLIB2","C11","J.2","1 item 179"
"UB-STDLIB2","CERT-C","MEM34-C",""
"UB-STDLIB4","C11","7.22.4.4","2"
"UB-STDLIB4","C11","J.2","1 item 182"
"UB-STDLIB4","CERT-C","ENV32-C",""
"UB-STDLIB4","CERT-C","ERR04-C",""
"UB-STDLIB5","C11","7.22.4.7","2"
"UB-STDLIB5","C11","J.2","1 item 182"
"UB-STDLIB5","CERT-C","ENV32-C",""
"UB-STDLIB5","CERT-C","ERR04-C",""
"UB-STRING1","C11","7.1.4","1"
"UB-STRING1","C11","J.2","1 item 109"
"UB-STRING1","CERT-C","ARR30-C",""
"UB-STRING1","CERT-C","ARR37-C",""
"UB-STRING1","CERT-C","ARR38-C",""
"UB-STRING1","CERT-C","EXP34-C",""
"UB-STRING1","CERT-C","STR31-C",""
"UB-TDG1","C11","6.7.3","9"
"UB-TDG1","C11","J.2","1 item 66"
"UB-TDG1","CERT-C","MSC15-C",""
"UB-TDG11","C11","6.2.2","7"
"UB-TDG11","C11","J.2","1 item 8"
"UB-TDG11","CERT-C","DCL36-C",""
"UB-TDG12","C11","6.9.2","3"
"UB-TDG12","C11","J.2","1 item 89"
"UB-TDG12","CERT-C","MSC15-C",""
"UB-TDG3","C11","6.7.1","7"
"UB-TDG3","C11","J.2","1 item 60"
"UB-TDG3","CERT-C","MSC15-C",""
"UB-TDG6","C11","6.7.6.3","10"
"UB-TDG6","C11","J.2","1 item 78"
"UB-TDG6","CERT-C","MSC15-C",""
"UB-TDG7","C11","6.7.6.3","10"
"UB-TDG7","C11","J.2","1 item 78"
"UB-TDG7","CERT-C","MSC15-C",""
"UB-TDL5","C11","6.7","7"
"UB-TDL5","C11","J.2","1 item 59"
"UB-TDL5","CERT-C","DCL31-C",""
"UB-TDR1","C11","6.7.4","7"
"UB-TDR1","C11","J.2","1 item 70"
"UB-TDR1","CERT-C","MSC15-C",""
"UB-TDR2","C11","6.9","5"
"UB-TDR2","C11","J.2","1 item 84"
"UB-TDR2","CERT-C","MSC15-C",""
"UB-TEAS4","C11","6.3.2.2","1"
"UB-TEAS4","C11","J.2","1 item 23"
"UB-TEAS4","CERT-C","MSC15-C",""
"UB-TEOFF1","C11","7.19","3"
"UB-TEOFF1","C11","J.2","1 item 144"
"UB-TEOFF1","CERT-C","MSC15-C",""
"UB-TIN1","C11","6.2.7","2"
"UB-TIN1","C11","J.2","1 item 15"
"UB-TIN1","CERT-C","DCL23-C",""
"UB-TIN1","CERT-C","DCL40-C",""
"UB-TIN2","C11","6.9","5"
"UB-TIN2","C11","J.2","1 item 84"
"UB-TIN2","CERT-C","MSC15-C",""
"UB-TTE1","C11","6.2.7","3"
"UB-TTE1","C11","J.2","1 item 16"
"UB-TTE1","CERT-C","MSC15-C",""
"USP-CEER6","C11","5.1.2.2.3","1"
"USP-CERL7","C11","6.5.9",""
"USP-CMR1","C11","6.2.6.1","1"
"USP-CMR1","C11","J.1","1 item 9"
"USP-CMR2","C11","6.2.6.1","1"
"USP-CMR2","C11","J.1","1 item 9"
"USP-ESS1","C11","6.8.4.2","5"
"USP-STDIO2","C11","7.21.6.1","8"
"USP-STDLIB3","C11","7.22.4.2","2"
"USP-STDLIB3","C11","J.1","1 item 44"
"USP-STDLIB6","C11","7.22.4.3","2"
"USP-STDLIB6","C11","J.1","1 item 45"
